id,name,location_id
1,Albany IL,1
2,Altona MB,2
3,Atchison KS,3
4,Bal - Balsas - MaranhÃ£Âƒo,4
5,Barcelona,5
6,Beijing,6
7,Bellevue OH,7
8,Bilbao,8
9,Bogota,9
10,Brossard QC,10
11,G3 Brossard QC,10
12,Bucharest,11
13,Budapest,260
14,Buenos Aires,13
15,Cairo,14
16,Cairo IL,15
17,Carter MT,16
18,Bal - Cascavel - Silo,17
19,Chester MT,18
20,Chicago,19
22,Council Bluffs IA Grain,21
23,Council Bluffs IA OPD,21
24,Crete NE,22
25,Bal - Cruz Alta,23
26,Bal - UruÃ£Â‡uÃ£Â - Cruzeta - Fab,24
27,Danville IL,25
28,Decatur AL,26
29,Decatur IN Grain,27
30,Decatur IN OPD,27
31,Port of Decatur AL,26
32,Bal - Dourados,28
33,Emporia KS,29
34,Escombreras,30
35,Fairmont City IL,31
36,Fort Saskatchewan AB,32
37,Bal - Gaspar - Central,33
38,Geneva,34
39,Ciudad de Guatemala,35
40,Hamburg,36
41,Harrowby MB,37
42,Helena AR,38
43,PhuMy,39
44,Homer IL,40
45,Humboldt SK,41
46,Bal - Suape - ÃƒÂ“leo,291
47,Istanbul,43
48,Bal - JaguarÃ£Â‰,44
49,Johannesburg,45
50,Jonesville LA,46
51,Kintyre Flats MT,47
52,Kruszwica,48
53,La Coruna,49
54,Levee MS,50
55,Lima PER,51
56,Linda MO,52
57,Lisbon,53
58,Longview WA,54
59,Louisiana MO,55
60,Bal - Lucas Do Rio Verde I,56
61,Bal - LuziÃ£Â‚nia,105
62,Manila,58
63,Mannheim,59
64,Bal - MaringÃ£Â I,100
65,Mayersville MS,61
66,McGregor IA,62
67,McLeansboro IL,63
68,Melbourne,64
69,Mexico City,65
70,Miami FL,66
71,Moema - OrindiÃ£Âšva,67
72,Mombasa,68
73,Montevideo,70
74,Montevideo - WTC,70
75,Morristown IN Grain,72
76,Morristown IN OPD,72
77,Mumbai,73
78,Nipawin SK,74
79,Oakville ON,75
80,Osceola AR,76
81,Owensboro KY,77
82,Bal - Passo Fundo I,78
83,Usina Pedro Afonso,79
84,Pine Bluff AR,80
85,Bal - Ponta Grossa,81
86,Portland OR,82
87,Bal - Porto Nacional-tocantins,83
88,Bal - Primavera Do Leste,84
89,Ravenna,85
90,Bal - Rio Verde,86
91,Rushville IN Grain,87
92,Bal - Atrium,88
93,Shanghai,89
94,Shawneetown IL,90
95,Singapore,91
96,Bunge Oils Outside Sales,92
97,St. Louis MO,92
98,St. Nazaire,93
99,Bal - Tangara Da Serra-r Verde,94
100,Tokyo,95
101,Warsaw,96
102,Waterloo IN,97
103,White Plains NY,98
104,G3 Winnipeg MB,99
105,Winnipeg MB,99
106,Bal - Lem,109
107,Bal - RondonÃ£Â“polis,108
109,Acopio  - Bandera,300
110,Acopio  - Tancacha,164
111,Acopio Cruce Guarani,318
112,Acopio General Pinedo,301
113,Adelaide,184
114,Alecy - ACA San Lorenzo,
115,Alecy - Arroyo Corto,
116,Alecy - Buenos Aires,302
117,Alecy - Lujan de Cuyo,
118,Alecy - Quebracho,
119,Alecy - Quequen,303
120,Alecy - Tancacha,
121,Alecy - Tandil,
122,Almaty,258
123,Asunción,319
124,Augusta AR,122
125,Avia Terai - Acopio,261
126,BabÃ­a Blanca,305
127,Bal - Alto Taquari,218
128,Bal - Anapurus,219
129,Bal - Araçatuba,220
130,Bal - Balsas - Maranhã¿o,4
131,Bal - Barcarena,222
132,Bal - Bela Vista Ii,33
133,Bal - Bom Jesus,223
134,Bal - Bom Jesus De Goiãs,224
135,Bal - Brasãlia,276
136,Bal – Cachoeirinha,225
137,Bal - Campo Novo Do Parecis,226
138,Bal - Campo Verde I,227
139,Bal - Campos De Jã¿lio,228
